Asset_ID,Asset_Type,Asset_Name,lat,lng,criticality_score,backup_asset_id
TRB04,Transport-Bridge,Bridge,50.7197968615385,-1.36985176153846,1,
TRB05,Transport-Bridge,Bridge,50.636946375,-1.36960760833333,1,
TRB06,Transport-Bridge,Bridge,50.64277115625,-1.39977121875,1,
TRB07,Transport-Bridge,Bridge,50.6671724875,-1.184764075,1,
HS01,Hospital,Hospital,50.711101,-1.3008871,3,
NH01,NursingHome,NursingHome,50.710648,-1.2811222,2,NH02
NH02,NursingHome,NursingHome,50.632156,-1.1825228,2,NH03
NH03,NursingHome,NursingHome,50.725258,-1.2339334,2,NH04
NH04,NursingHome,NursingHome,50.626927,-1.1832073,2,NH01
SCH01,School,TertiaryCollege,50.697185,-1.2941702,2,SCH07
SCH02,School,SecondarySchool,50.657192,-1.1672058,2,
SCH03,School,SecondarySchool,50.696789,-1.3152021,2,
SCH04,School,SecondarySchool,50.723737,-1.1744565,2,
SCH05,School,SecondarySchool,50.689867,-1.2931474,2,
SCH06,School,SecondarySchool,50.677794,-1.5424943,2,
SCH07,School,TertiaryCollege,50.694542,-1.3108882,2,SCH01
SCH08,School,SecondarySchool,50.711574,-1.2825527,2,
SCH09,School,TertiaryCollege,50.695746,-1.3122156,2,SCH07
PH01,Pharmacy,PharmaceuticalDispensary,50.724898,-1.2298024,1,PH02
PH02,Pharmacy,PharmaceuticalDispensary,50.761523,-1.2978536,1,PH03
PH03,Pharmacy,PharmaceuticalDispensary,50.68347,-1.5270671,1,PH04
PH04,Pharmacy,PharmaceuticalDispensary,50.750944,-1.301754,1,PH05
PH05,Pharmacy,PharmaceuticalDispensary,50.706162,-1.4999744,1,PH06
PH06,Pharmacy,PharmaceuticalDispensary,50.757807,-1.2885096,1,PH01
PH07,Pharmacy,PharmaceuticalDispensary,50.682316,-1.524177,1,
PP01,PublicPark,PublicPark,50.700407,-1.2872684,0,
PP02,PublicPark,PublicPark,50.723035,-1.1444492,0,
PP03,PublicPark,PublicPark,50.705239,-1.2847594,0,
PP04,PublicPark,PublicPark,50.65372,-1.1620472,0,
BSC01,Business/Commercial,IndustrialSpace,50.7013368,-1.29801860833333,1,BSC02
BSC02,Business/Commercial,IndustrialSpace,50.662767,-1.15015395,1,BSC03
BSC03,Business/Commercial,IndustrialSpace,50.7579440333333,-1.29013166190476,1,
BSC04,Business/Commercial,IndustrialSpace,50.63708906,-1.17914422,1,
BSC05,Business/Commercial,IndustrialSpace,50.5916176857143,-1.25564907142857,1,
BSC06,Business/Commercial,RetailKiosk,50.7184411736842,-1.15821898947368,1,
BSC07,Business/Commercial,RetailKiosk,50.68993195,-1.08859195,1,
BSC08,Business/Commercial,RetailKiosk,50.6994536714286,-1.29576244285714,1,
BSC09,Business/Commercial,RetailKiosk,50.7580166142857,-1.28779830714286,1,
BSC10,Business/Commercial,RetailKiosk,50.7265348333333,-1.13290701666667,1,
VH01,VeterinaryHospital,VeterinaryHospital,50.716788175,-1.1923577,2,VH02
VH02,VeterinaryHospital,VeterinaryHospital,50.6853308681818,-1.29353115909091,2,VH03
VH03,VeterinaryHospital,VeterinaryHospital,50.7283983285714,-1.32480678571429,2,VH04
VH04,VeterinaryHospital,VeterinaryHospital,50.70949225,-1.391519375,2,
VH05,VeterinaryHospital,VeterinaryHospital,50.6290140857143,-1.18013914285714,2,
FS01,FuelStation,MotorVehicleFuellingOrChargingStation,50.6341067,-1.2311143,1,FS02
FS02,FuelStation,MotorVehicleFuellingOrChargingStation,50.6925422923077,-1.28621656153846,1,FS03
FS03,FuelStation,MotorVehicleFuellingOrChargingStation,50.6622402652174,-1.15198319565217,1,FS04
FS04,FuelStation,MotorVehicleFuellingOrChargingStation,50.7508388481481,-1.55314336111111,1,
FS05,FuelStation,MotorVehicleFuellingOrChargingStation,50.709619450289,-1.14460328439306,1,
FS06,FuelStation,MotorVehicleFuellingOrChargingStation,50.72944635,-1.153399375,1,
FS07,FuelStation,MotorVehicleFuellingOrChargingStation,50.6466378113333,-1.182754882,1,
GS01,GasSupply,GasDistributionComplex,50.753241,-1.3347356,3,
